timestamp,open,high,low,close,volume
2024-01-01T00:00:00+00:00,90.0,90.657567,89.586,90.567,1200.0
2024-01-02T00:00:00+00:00,90.567,91.429085,90.156891,91.258293,1328.13
2024-01-03T00:00:00+00:00,91.258293,92.305862,90.864438,92.054015,1453.66
2024-01-04T00:00:00+00:00,92.054015,93.267461,91.68845,92.934213,1574.01
2024-01-05T00:00:00+00:00,92.934213,94.29388,92.608187,93.879451,1686.75
2024-01-06T00:00:00+00:00,93.879451,95.366192,93.602968,94.871445,1789.57
2024-01-07T00:00:00+00:00,94.871445,96.467187,94.652815,95.89369,1880.38
2024-01-08T00:00:00+00:00,95.89369,97.581979,95.739121,96.932046,1957.32
2024-01-09T00:00:00+00:00,96.932046,98.698538,96.824925,97.975244,2018.84
2024-01-10T00:00:00+00:00,97.975244,99.8081,97.797132,99.015276,2063.67
2024-01-11T00:00:00+00:00,99.015276,100.90543,98.767924,100.047634,2090.91
2024-01-12T00:00:00+00:00,100.047634,101.988913,99.735625,101.071374,2100.0
2024-01-13T00:00:00+00:00,101.071374,103.060444,100.701997,102.089,2090.75
2024-01-14T00:00:00+00:00,102.089,104.125139,101.671987,103.106156,2063.35
2024-01-15T00:00:00+00:00,103.106156,105.190861,102.653314,104.13115,2018.37
2024-01-16T00:00:00+00:00,104.13115,106.267591,103.655898,105.174331,1956.71
2024-01-17T00:00:00+00:00,105.174331,107.366682,104.691174,106.247344,1879.63
2024-01-18T00:00:00+00:00,106.247344,108.500021,105.771306,107.362312,1788.71
2024-01-19T00:00:00+00:00,107.362312,109.679147,106.908348,108.530958,1685.79
2024-01-20T00:00:00+00:00,108.530958,110.914352,108.113387,109.76373,1572.98
2024-01-21T00:00:00+00:00,109.76373,112.213804,109.395679,111.068934,1452.57
2024-01-22T00:00:00+00:00,111.068934,113.582723,110.761835,112.451919,1327.01
2024-01-23T00:00:00+00:00,112.451919,115.022631,112.21505,113.914329,1198.86
